source_record_id,douyin_post_id,author,author_is_post_author,comment_text,relative_time,ip_location,like_count,author_interaction,expanded_reply_marker,source_start_line,source_end_line,source_block_text,parse_confidence,parse_notes
comment_000517,,阳光优选,false,照片氛围感太足了吧？,2月前,山东,0,,,4307,4311,"阳光优选头像
阳光优选
照片氛围感太足了吧？
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000518,,开放,false,建筑风格特色特别美,2月前,安徽,0,,,4315,4319,"开放头像
开放
建筑风格特色特别美
2月前·安徽
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000519,,阳光快乐,false,在这里游玩非常浪漫,2月前,山东,0,,,4323,4327,"阳光快乐头像
阳光快乐
在这里游玩非常浪漫
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000520,,带刺玫瑰,false,玩累了就去温泉泡泡,2月前,安徽,0,,,4331,4334,"带刺玫瑰
玩累了就去温泉泡泡
2月前·安徽
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000521,,博主,false,这是什么地方呀？,2月前,江苏,0,,,4338,4342,"博主头像
博主
这是什么地方呀？
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000522,,萌媚,false,福井风景绝了,2月前,山东,0,,,4348,4352,"萌媚头像
萌媚
福井风景绝了
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000523,,ZHang 🍒,false,这里购物非常齐全,2月前,山东,0,,,4356,4360,"ZHang 🍒头像
ZHang 🍒
这里购物非常齐全
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000524,,快乐一点,false,有时间去品尝一下,2月前,山东,0,,,4364,4368,"快乐一点头像
快乐一点
有时间去品尝一下
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000525,,小王子哥,false,福井游玩太快乐,2月前,山东,0,,,4372,4376,"小王子哥头像
小王子哥
福井游玩太快乐
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000526,,扬宝贝❤,false,会显示剩余指定作息字数。,2月前,广东,0,,,4380,4384,"扬宝贝❤头像
扬宝贝❤
会显示剩余指定作息字数。
2月前·广东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000527,,开心,false,喜欢出去旅游,2月前,河南,0,,,4388,4392,"开心头像
开心
喜欢出去旅游
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000528,,老栾,false,哥哥状态也在线。,2月前,山东,0,,,4396,4400,"老栾头像
老栾
哥哥状态也在线。
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000529,,铭鑫装饰,false,关系旅行太适合情侣了,2月前,山东,0,,,4404,4408,"铭鑫装饰头像
铭鑫装饰
关系旅行太适合情侣了
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000530,,葡萄干,false,拿捏门票代金券。,2月前,广东,0,,,4412,4415,"葡萄干
拿捏门票代金券。
2月前·广东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000531,,春天,false,在这里坐车取票操作简单,2月前,山东,0,,,4419,4423,"春天头像
春天
在这里坐车取票操作简单
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000532,,喜洋洋✌,false,福井打卡超精彩,2月前,山东,0,,,4429,4433,"喜洋洋✌头像
喜洋洋✌
福井打卡超精彩
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000533,,慕慕,false,情侣出行太快乐了,2月前,山东,0,,,4437,4441,"慕慕头像
慕慕
情侣出行太快乐了
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000534,,真高兴,false,出行买票太方便了,2月前,山东,0,,,4445,4449,"真高兴头像
真高兴
出行买票太方便了
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000535,,冬天,false,这里好吃的好玩的都很好,2月前,山东,0,,,4453,4457,"冬天头像
冬天
这里好吃的好玩的都很好
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000536,,山止川行.,false,这里景色美丽漂亮,2月前,山东,0,,,4461,4465,"山止川行.头像
山止川行.
这里景色美丽漂亮
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000537,,仔仔,false,去日本旅游度假的,2月前,江苏,0,,,4469,4473,"仔仔头像
仔仔
去日本旅游度假的
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000538,,春桃,false,这里的旅游环境不错,2月前,山东,0,,,4477,4481,"春桃头像
春桃
这里的旅游环境不错
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000539,,孙先生,false,这里简直是艺术馆,2月前,山东,0,,,4485,4489,"孙先生头像
孙先生
这里简直是艺术馆
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000540,,美好生活,false,解锁福井新玩法,2月前,山东,0,,,4493,4496,"美好生活
解锁福井新玩法
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000541,,ZHang 🍒,false,这里购物非常方便,2月前,山东,0,,,4500,4504,"ZHang 🍒头像
ZHang 🍒
这里购物非常方便
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000542,,老张,false,福井游玩攻略,2月前,山东,0,,,4508,4512,"老张头像
老张
福井游玩攻略
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000543,,悚然,false,你去的地方好美呀,2月前,江苏,0,,,4516,4520,"悚然头像
悚然
你去的地方好美呀
2月前·江苏
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000544,,糖宝,false,这里是旅游好地方,2月前,山东,0,,,4524,4528,"糖宝头像
糖宝
这里是旅游好地方
2月前·山东
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000545,,大,false,这话直绝了，感觉像是偶像剧取经现场，好羡慕,2月前,安徽,0,,,4532,4536,"大头像
大
这话直绝了，感觉像是偶像剧取经现场，好羡慕
2月前·安徽
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000546,,苏苏小宝,false,\[爱心\] \[爱心\] \[爱心\],2月前,青海,0,,,4540,4544,"苏苏小宝头像
苏苏小宝
\[爱心\] \[爱心\] \[爱心\]
2月前·青海
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000547,,幸福安康,false,不赶行程，慢慢逛福井刚刚好,2月前,河南,0,,,4548,4552,"幸福安康头像
幸福安康
不赶行程，慢慢逛福井刚刚好
2月前·河南
0",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
comment_000548,,幸福安康,false,"不赶行程，慢慢逛福井刚刚好
2月前·河南
0
美食也不错哦
打卡关西地区小众旅行地——福井！\#JR西日本PR\#vlog\#情侣出行\#福井\#日本
\#海\#海边\#福井\#东寻坊\#riku
日本的鄉下一點也不破 天和大海很藍很藍 人也很好 只坐在陽台看或者走在路上就是一種Healing\[流泪\]\[流泪\]",10月前,韩国,361,,,4548,4561,"幸福安康头像
幸福安康
不赶行程，慢慢逛福井刚刚好
2月前·河南
0

美食也不错哦

打卡关西地区小众旅行地——福井！\#JR西日本PR\#vlog\#情侣出行\#福井\#日本
\#海\#海边\#福井\#东寻坊\#riku

日本的鄉下一點也不破 天和大海很藍很藍 人也很好 只坐在陽台看或者走在路上就是一種Healing\[流泪\]\[流泪\]
10月前·韩国
361",medium,post_id_unavailable_in_export;local_record_id_not_platform_comment_id
